全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英語,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),設置位置,緯度,経度,高度の種別,高度の値,男性トイレ総数,男性トイレ数（小便器）,男性トイレ数（和式）,男性トイレ数（洋式）,女性トイレ総数,女性トイレ数（和式）,女性トイレ数（洋式）,男女共用トイレ総数,男女共用トイレ数（和式）,男女共用トイレ数（洋式）,バリアフリートイレ数,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,画像,画像_ライセンス,備考,,
170003,LL0000000001,石川県,石川県立尾小屋鉱山資料館,イシカワケンリツオゴヤコウザンシリョウカン,Ogoya Mine museum,172031,,石川県小松市尾小屋町カ1-1,石川県,小松市,尾小屋町,カ1-1,,尾小屋鉱山資料館東側出口を出て、東へ20m,36.29690,136.53737,,,5,3,2,0,3,2,1,0,0,0,0,無,無,無,0:00,23:59,12/1～3/24の冬季休館期間以外は終日使用可能,,,,,
170003,LL0000000002,石川県,石川県立白山ろく民俗資料館,イシカワケンリツハクサンロクミンゾクシリョウカン,"Hakusan folk museum,Ishikawa prefecture",172103,,石川県白山市白峰リ30,石川県,白山市,白峰,リ30,,園内入口,36.18023,136.62222,,,4,3,0,1,2,0,2,0,0,0,0,無,無,無,9:00,16:30,木曜日は休館日（木曜日が祝日の場合はその翌日）,,,,,
170003,LL0000000003,石川県,石川県産業展示館２号館横便所,イシカワケンサンギョウテンジカン２ゴウカンヨコベンジョ,Ishikawa Prefectural Industrial Exhibition Hall 2 side toilet,172014,,石川県金沢市袋畠町南120番3,石川県,金沢市,袋畠町南,120番3,,石川県産業展示館２号館横,36.57482,136.60457,,,8,5,0,3,6,0,6,0,0,0,2,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000004,石川県,石川県水産総合センター内水面水産センター,イシカワケンスイサンソウゴウセンターナイスイメンスイサンセンター,Ishikawa Prefecture Fisheries Research Center Inland Fisheries Research Institute,172065,,石川県加賀市山中温泉荒谷町ロ100番地,石川県,加賀市,山中温泉荒谷町,ロ100番地,,石川県水産総合センター内水面水産センターとなり,36.28825,136.42629,,,3,2,0,1,2,0,2,0,0,0,0,無,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000005,石川県,金沢競馬場,カナザワケイバジョウ,KANAZAWA　HORSE　PARK,172014,,石川県金沢市八田町西1番地,石川県,金沢市,八田町西,1番地,,バス停横,36.6347693,136.6732832,,,4,3,1,0,2,2,0,0,0,0,0,無,無,無,10:00,18:00,競馬開催時間によるため、日による。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000006,石川県,金沢競馬場,カナザワケイバジョウ,KANAZAWA　HORSE　PARK,172014,,石川県金沢市八田町西1番地,石川県,金沢市,八田町西,1番地,,Ｆ駐車場内,36.63316011,136.6762348,,,9,7,1,1,4,3,1,0,0,0,0,無,無,無,10:00,18:00,競馬開催時間によるため、日による。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000007,石川県,木場潟公園,キバガタコウエン,Kibagata Park,172031,,石川県小松市三谷町ら之部58番地,石川県,小松市,三谷町ら之部,58番地,,中央園地 パークゴルフ場,36.36559733,136.4510431,,,4,3,0,1,3,0,3,1,0,1,1,無,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000008,石川県,木場潟公園,キバガタコウエン,Kibagata Park,172031,,石川県小松市三谷町ら之部58番地,石川県,小松市,三谷町ら之部,58番地,,南園地菖蒲園,36.35698483,136.4390974,,,3,2,0,1,2,0,2,1,0,1,1,無,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000009,石川県,木場潟公園,キバガタコウエン,Kibagata Park,172031,,石川県小松市三谷町ら之部58番地,石川県,小松市,三谷町ら之部,58番地,,中央園地 多目的グラウンド,36.3673511,136.4487472,,,9,6,0,3,4,0,4,0,0,0,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000010,石川県,木場潟公園,キバガタコウエン,Kibagata Park,172031,,石川県小松市三谷町ら之部58番地,石川県,小松市,三谷町ら之部,58番地,,西園地,36.3702387,136.4431521,,,3,2,0,1,2,0,2,0,0,0,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000011,石川県,木場潟公園,キバガタコウエン,Kibagata Park,172031,,石川県小松市三谷町ら之部58番地,石川県,小松市,三谷町ら之部,58番地,,南園地駐車場,36.35460006,136.4378582,,,3,2,0,1,2,0,2,0,0,0,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000012,石川県,粟津公園,アワヅコウエン,Awazu Park,172031,,石川県小松市符津町念仏3-1,石川県,小松市,符津町念仏,3-1,,多目的グラウンド,36.35680635,136.4202272,,,5,4,0,1,2,0,2,1,0,1,1,無,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000013,石川県,赤瀬ダム管理事務所,アカゼダムカンリジムショ,Akaze Dam kanrijimusho,172031,,石川県小松市赤瀬町ハ16-4,石川県,小松市,赤瀬町,ハ16-4,,赤瀬ダム管理事務所１階宿直室前,36.29671,136.48537,,,1,1,0,0,0,0,0,1,0,1,0,無,無,無,8:30,17:15,土日祝祭日は終日利用不可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000014,石川県,赤瀬ダム管理事務所,アカゼダムカンリジムショ,Akaze Dam kanrijimusho,172031,,石川県小松市赤瀬町ハ16-4,石川県,小松市,赤瀬町,ハ16-4,,赤瀬ダム管理事務所下流側駐車場脇,36.29723,136.48508,,,3,2,0,1,2,0,2,0,0,0,0,無,無,無,0:00,23:59,24時間利用可能。冬期間（12月～3月）は閉鎖。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000015,石川県,赤瀬ダム自由広場,アカゼダムジユウヒロバ,Akaze Dam jiyuhiroba,172031,,石川県小松市大杉町地先,石川県,小松市,大杉町,地先,,自由広場下流側,36.27309,136.48382,,,3,2,0,1,2,0,2,1,0,1,0,有,有,無,0:00,23:59,24時間利用可能。冬期間（12月～3月）は閉鎖。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000016,石川県,珠洲リフレッシュ施設,スズリフレッシュシセツ,Suzu Refresh Shisetu,172057,,石川県珠洲市蛸島町メ部28番地,石川県,珠洲市,蛸島町,メ部28番地,,鉢ヶ崎わくわく夢らんど巨大遊具西側,37.44121543,137.3274397,,,8,6,0,2,5,0,5,1,0,1,1,有,有,有,0:00,23:59,24時間利用可。,,,,,
170003,LL0000000017,石川県,珠洲リフレッシュ施設,スズリフレッシュシセツ,Suzu Refresh Shisetu,172057,,石川県珠洲市蛸島町メ部28番地,石川県,珠洲市,蛸島町,メ部28番地,,鉢ヶ崎わくわく夢らんど巨大遊具東側,37.44116006,137.3296981,,,8,6,0,2,5,0,5,1,0,1,1,有,有,有,0:00,23:59,24時間利用可。,,,,,
170003,LL0000000018,石川県,兼六園,ケンロクエン,Kenrokuen Garden,172014,,石川県金沢市兼六町1,石川県,金沢市,兼六町,1,,兼六園観光案内所裏,36.56459,136.66227,,,3,2,0,1,2,0,2,0,0,0,0,無,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000019,石川県,鞍月セントラルパーク,クラツキセントラルパーク,Kuratsuki Central Park,172014,,石川県金沢市鞍月1丁目,石川県,金沢市,鞍月,1丁目,,東口付近,36.59285296,136.6261387,,,4,3,0,1,2,0,2,2,0,2,2,有,有,無,6:00,18:00,,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000020,石川県,犀川ダム管理事務所公衆便所,サイガワダムカンリジムショコウシュウベンジョ,Saigawa Dam kanrijimusho koushubenjo,172014,,石川県金沢市二又新町,石川県,金沢市,二又新町,,,犀川ダム管理事務所横,36.43153,13674703,,,2,1,1,0,1,1,0,0,0,0,0,無,無,無,0:00,23:59,24時間利用可能。冬期間（12月～3月）は閉鎖。,,,,,
170003,LL0000000021,石川県,能登歴史公園(石動山地区),ノトレキシコウエンセキドウザンチク,Noto rekishi park （sekidouzan),174076,,石川県鹿島郡中能登町石動山タ77,石川県,中能登町,石動山タ,77,,林道横,36.96387,136.96856,,,1,1,0,0,0,0,0,1,0,1,1,有,有,有,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000022,石川県,能登歴史公園(国分寺地区),ノトレキシコウエンコクブンジチク,Noto rekishi park （kokubunzi),172022,,石川県七尾市国分町イ部1,石川県,七尾市,国分町イ部,1,,公園管理センターの西側,37.02465,136.95464,,,6,4,0,2,4,0,4,1,0,1,1,有,有,有,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000023,石川県,能登歴史公園(国分寺地区),ノトレキシコウエンコクブンジチク,Noto rekishi park （kokubunzi),172022,,石川県七尾市国分町イ部1,石川県,七尾市,国分町イ部,1,,公園管理センターの南側,37.0218,136.95533,,,3,2,0,1,2,0,2,1,0,1,1,有,有,有,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000024,石川県,手取公園,テドリコウエン,Tedori park,172103,,石川県白山市平賀町ワ1-1,石川県,白山市,平賀町ワ,1-1,,マレットゴルフ場入口,36.49705136,136.4918004,,,4,3,1,0,3,3,0,1,0,1,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000025,石川県,手取公園,テドリコウエン,Tedori park,173240,,石川県能美郡川北町朝日タ64-11,石川県,川北町,朝日タ,64-11,,湊スポーツ園地,36.47060365,136.4817495,,,6,4,2,0,3,3,0,1,0,1,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000026,石川県,手取公園,テドリコウエン,Tedori park,172103,,石川県白山市湊町122,石川県,白山市,湊町,122,,美し河原園地,36.48357077,136.4788005,,,3,2,1,0,2,1,1,1,0,1,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000027,石川県,手取公園,テドリコウエン,Tedori park,172103,,石川県白山市平賀町ワ1-1,石川県,白山市,平賀町ワ,1-1,,マレットゴルフ場,36.49731119,136.4916314,,,4,3,1,0,3,3,0,1,0,1,1,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000028,石川県,松任海浜公園,マッツトウカイヒンコウエン,,172103,,石川県白山市徳光町2505-1,石川県,白山市,徳光町,2505-1,,徳光駐車場側,36.53676648,136.5292748,,,4,3,1,0,3,2,1,1,0,1,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000029,石川県,松任海浜公園,マッツトウカイヒンコウエン,,172103,,石川県白山市徳光町2505-1,石川県,白山市,徳光町,2505-1,,展望台,36.53813983,136.5299945,,,6,4,1,1,3,0,3,0,0,0,0,無,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000030,石川県,松任海浜公園,マッツトウカイヒンコウエン,,172103,,石川県白山市徳光町2505-1,石川県,白山市,徳光町,2505-1,,多目的広場近く,36.53983095,136.5317263,,,2,2,0,0,1,1,0,0,0,0,2,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000031,石川県,松任海浜公園,マッツトウカイヒンコウエン,,172103,,石川県白山市徳光町2505-1,石川県,白山市,徳光町,2505-1,,パークゴルフ場,36.54244985,136.5351639,,,1,1,0,0,2,2,0,1,0,1,1,有,無,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000032,石川県,松任海浜公園,マッツトウカイヒンコウエン,,172103,,石川県白山市徳光町2505-1,石川県,白山市,徳光町,2505-1,,自由広場,36.54029114,136.5334173,,,2,1,0,1,2,0,2,1,0,1,1,有,無,有,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000033,石川県,白山ろくテーマパーク（吉岡園地）,ハクサンロクテーマパーク（ヨシオカエンチ）,Hakusanroku theme park,172103,,石川県白山市河内町吉岡西103,石川県,白山市,河内町吉岡西,103,,駐車場,36.38224882,136.6130991,,,2,1,0,1,2,0,2,1,0,1,1,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000034,石川県,白山ろくテーマパーク（吉岡園地）,ハクサンロクテーマパーク（ヨシオカエンチ）,Hakusanroku theme park,172103,,石川県白山市河内町吉岡西103,石川県,白山市,河内町吉岡西,103,,梅園付近,36.37993061,136.6127504,,,2,1,0,1,2,0,2,1,0,1,1,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000035,石川県,白山ろくテーマパーク（吉岡園地）,ハクサンロクテーマパーク（ヨシオカエンチ）,Hakusanroku theme park,172103,,石川県白山市河内町吉岡西103,石川県,白山市,河内町吉岡西,103,,芝生広場付近,36.38031499,136.6137951,,,4,2,0,2,3,0,3,1,0,1,1,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000036,石川県,白山ろくテーマパーク（吉野園地）,ハクサンロクテーマパーク（ヨシノエンチ）,Hakusanroku theme park,172103,,石川県白山市吉野春34,石川県,白山市,吉野春,34,,北側,36.36650096,136.6112382,,,3,2,0,1,3,0,3,1,0,1,1,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000037,石川県,白山ろくテーマパーク（吉野園地）,ハクサンロクテーマパーク（ヨシノエンチ）,Hakusanroku theme park,172103,,石川県白山市吉野春34,石川県,白山市,吉野春,34,,南側,36.36599232,136.6116217,,,3,2,0,1,3,0,3,1,0,1,1,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000038,石川県,白山ろくテーマパーク（河合・下野園地）,ハクサンロクテーマパーク（カワイ・シモノエンチ）,Hakusanroku theme park,172103,,石川県白山市河合町へ23,石川県,白山市,河合町へ,34,,多目的広場近く,36.38319381,136.6087302,,,7,5,0,2,5,0,5,1,0,1,1,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000039,石川県,いしかわ四高記念公園,イシカワシコウキネンコウエン,"The fourth High School Memorial Park, Ishikawa",172014,,石川県金沢市広坂2-64-3,石川県,金沢市,広坂,2-64-3,,香林坊交番裏,36.56285,136.65504,,,7,5,0,2,5,0,5,0,0,0,2,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000040,石川県,いしかわ四高記念公園,イシカワシコウキネンコウエン,"The fourth High School Memorial Park, Ishikawa",172014,,石川県金沢市広坂2-64-3,石川県,金沢市,広坂,2-64-3,,カスケード横,36.56407,136.65539,,,3,3,0,0,1,0,1,0,0,0,2,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000041,石川県,本多の森公園,ホンダリモリコウエン,Hondanomori park,172014,,石川県金沢市出羽町7,石川県,金沢市,出羽町,7,,護国神社口,36.55874,136.66217,,,2,2,0,0,1,0,1,0,0,0,2,有,有,無,0:00,23:59,24時間利用可。,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000042,石川県,金沢城公園,カナザワジョウコウエン,Kanazawa castle park,172014,,石川県金沢市丸の内71-18,石川県,金沢市,丸の内,71-18,,三の丸広場内,36.56588,136.66177,,,6,4,0,2,3,0,3,0,0,0,2,有,有,無,7:00,18:00,10/16～2/末は8時～17時,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000043,石川県,金沢城公園,カナザワジョウコウエン,Kanazawa castle park,172014,,石川県金沢市丸の内71-18,石川県,金沢市,丸の内,71-18,,鶴の丸便所,36.56517,136.65917,,,7,5,0,2,5,0,5,0,0,0,2,有,有,無,7:00,18:00,10/16～2/末は8時～17時,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000044,石川県,金沢城公園,カナザワジョウコウエン,Kanazawa castle park,172014,,石川県金沢市丸の内71-18,石川県,金沢市,丸の内,71-18,,大手門近く,36.56792,136.66107,,,7,5,0,2,5,0,5,0,0,0,2,有,有,無,7:00,18:00,10/16～2/末は8時～17時,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000045,石川県,金沢城公園,カナザワジョウコウエン,Kanazawa castle park,172014,,石川県金沢市丸の内71-18,石川県,金沢市,丸の内,71-18,,黒門近く,36.56851,136.65843,,,7,5,0,2,5,0,5,0,0,0,2,有,有,無,7:00,18:00,10/16～2/末は8時～17時,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000046,石川県,金沢城公園,カナザワジョウコウエン,Kanazawa castle park,172014,,石川県金沢市丸の内71-18,石川県,金沢市,丸の内,71-18,,河北門スロープ下,36.56623,136.66063,,,1,1,0,0,0,0,0,0,0,0,2,有,有,有,7:00,18:00,10/16～2/末は8時～17時,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
170003,LL0000000047,石川県,金沢城公園,カナザワジョウコウエン,Kanazawa castle park,172014,,石川県金沢市丸の内71-18,石川県,金沢市,丸の内,71-18,,玉泉院丸庭園内,36.56526,136.65675,,,5,3,0,2,4,0,4,1,0,1,1,有,有,有,7:00,18:00,10/16～2/末は8時～17時,https://www.pref.ishikawa.lg.jp/digital/picture_toilet.html,CC BY 4.0,,,
